I am providing a list of micro-topics extracted from Sri Lankan parliamentary debates, represented by their top keywords. I cannot analyze these topics individually. Please act as a Political Data Scientist. Read these micro-topics and group them into exactly 10 to 15 overarching 'Macro-Categories' (e.g., Economy & IMF, Healthcare & Covid, National Security, Infrastructure, Agriculture, etc.).

Output ONLY a clean Python dictionary where the keys are the Macro-Category names (strings) and the values are lists of integers (the Micro-Topic IDs). Do not include any other explanations.

--- MICRO TOPICS ---
Topic 0: queen, ii, people, sri, our, lanka, sri lanka, united, service, his
Topic 1: බණ්ඩාර, මු, වි, වි මු, මු බණ්ඩාර, මැතිතුමා, බණ්ඩාර මැතිතුමා, දේශපාලන, සිංහල, ජාතික
Topic 2: පෙරේරා, මැතිතුමා, දේශපාලන, පාර්ලිමේන්තුවේ, පක්ෂයේ, ජාතික, ජනතාව, එක්සත්, එක්සත් ජාතික, පාර්ලිමේන්තුවට
Topic 3: ජයරත්න, මු, මැතිතුමා, දේශපාලන, ලංකා, නිදහස්, පක්ෂය, ලංකා නිදහස්, ඉඩම්, පක්ෂයේ
Topic 4: රංජිත්, මැතිතුමා, දේශපාලන, ජනතාව, රාජපක්ෂ, පාර්ලිමේන්තුවේ, පළාත්, රත්නපුර, මන්ත්‍රීවරයකු, මහින්ද
Topic 5: නුවර, මැතිතුමා, ආර්, කළු, එම්, බී, ප්‍රදේශයේ, මැතිතුමාගේ, සේවය, දිස්ත්‍රික්කයේ
Topic 6: මැතිතුමා, දේශපාලන, කුමාර, ලංකා, ශෝකය, පාර්ලිමේන්තු, අභාවය, දිස්ත්‍රික්කයේ, කළුතර, පාර්ලිමේන්තුවට
Topic 7: නීතිපති, වන්දි, නඩු, ඩොලර්, අධිකරණ, දෙපාර්තමේන්තුව, හානිය, නඩුව, බිලියන, මිලියන
Topic 8: මැතිවරණය, පනත්, මැතිවරණ, ඡන්ද, නඩු, නාම, ඡන්දය, ක්‍රමය, න්, පළාත්
Topic 9: ශම්, බිලියන, ණය, රුපියල්, රුපියල් බිලියන, මුදල්, වියදම්, වැය, කින්, අතුරු
Topic 10: නගර, මාරු, වතු, යවලා, ලංකා, get, සල්ලි, පොදු, පොලිස්, බලලා
Topic 11: ගජදීර, සිරි, චන්ද්‍ර, මැතිතුමා, දේශපාලන, කොමියුනිස්ට්, මාතර, පක්ෂයේ, මන්ත්‍රීවරයකු, විශ්ව
Topic 12: විශ්‍රාම, වැටුප, පාර්ලිමේන්තු, වැටුප්, ජනතාව, මන්ත්‍රී, මහජන, පාර්ලිමේන්තුවේ, විශ්‍රාම වැටුප්, පාර්ලිමේන්තුවට
Topic 13: කොවිඩ්, සෞඛ්‍ය, මිය, මුස්ලිම්, රජය, කමිටුව, ජනතාවගේ, අවසර, ආගමික, විශේෂඥ
Topic 14: දේශපාලන, මැතිතුමා, මහාචාර්ය, නානායක්කාර, පක්ෂයේ, නිදහස්, ලංකා, අධ්‍යාපන, අභාවය, මැතිතුමාගේ
Topic 15: එල්ලාවල, එතුමිය, මැතිතුමා, රත්නපුර, දේශපාලන, කේ, පී, සිල්වා, මැතිනිය, මැතිතුමාගේ
Topic 16: කිරි, පිටි, ආනයනය, කිරි පිටි, නිෂ්පාදනය, රුපියල්, මිලියන, වැඩි, දේශීය, ප්‍රමාණය
Topic 17: මුස්ලිම්, දේශපාලන, ඔහුට, ඔහුගේ, ජනතාවගේ, පාර්ලිමේන්තු, එම්, පාර්ලිමේන්තුවේ, ජනතාව, පක්ෂයේ
Topic 18: එම්, මැතිතුමා, බන්දුල, ආර්, පී, බී, ශෝකය, වෛද්‍ය, අභාවය, අභාවප්‍රාප්ත
Topic 19: මංගල, සමරවීර, මංගල සමරවීර, මැතිතුමා, දේශපාලන, මැතිතුමාගේ, අභාවය, ශෝකය, ලංකා, මාතර
